MOTOPSY INSPECTION PARAMETERS,,,,,,,,,,,,,,,,
95,Gear Engagement Smoothness,Shift through all gears sequentially; each gear should slot in cleanly without resistance or notchiness,smoothness,Smooth,Slight Roughness,Rough,Very Rough,Grinding,0,0.15,0.40,0.70,0.95,All,All,No
96,Gear Grinding,Shift between gears deliberately; any grinding or crunching sound indicates worn synchronizers,noise,None,Faint,Noticeable,Loud,Severe,0,0.15,0.40,0.70,0.95,All,"Manual, AMT",No
97,Gear Selector Response,Move gear selector through all positions (P-R-N-D or 1-2-3-4-5-R); each should feel positive and click into place,delay,Responsive,Slight Delay,Noticeable,Significant,No Response,0,0.15,0.40,0.70,0.95,All,All,No
98,Gear Slipping,Drive under varying load conditions; gear should hold engagement without popping out unexpectedly,misfire,None,Occasional,Intermittent,Frequent,Constant,0,0.25,0.50,0.75,0.95,All,All,No
99,Gearbox Bearing Noise,"Drive in each gear and listen; whining, rumbling or growling from gearbox area indicates bearing wear",noise,None,Faint,Noticeable,Loud,Severe,0,0.15,0.40,0.70,0.95,All,All,No
100,Hill Assist Function,Stop on moderate incline; release brake pedal fully and check if hill-hold engages before rolling back,operation,Working,Intermittent,Weak,Malfunction,Non-Functional,0,0.25,0.45,0.75,0.95,All,All,No
101,Manual Linkage Wear,"With engine off, move gear lever in all directions from neutral; excessive slop indicates worn linkage bushes",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,Manual,No
102,Neutral Gear Noise,"With engine running and gearbox in neutral, listen for whining or rattling that stops when clutch is pressed",noise,None,Faint,Noticeable,Loud,Severe,0,0.15,0.40,0.70,0.95,All,"Manual, AMT",No
103,Parking Pawl Condition,"On slight incline, shift to Park and release brake; vehicle should hold firmly without clunking or rolling",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,"Automatic, CVT, DCT, AMT",No
104,Reverse Gear Smoothness,"From neutral, engage reverse gear; should slot in cleanly without grinding noise or resistance",smoothness,Smooth,Slight Roughness,Rough,Very Rough,Grinding,0,0.15,0.40,0.70,0.95,All,All,No
105,Torque Converter Delay,"With engine idling, shift from Neutral to Drive; engagement should be prompt and smooth without harsh thud",delay,Responsive,Slight Delay,Noticeable,Significant,No Response,0,0.15,0.40,0.70,0.95,All,Automatic,No
106,Transmission Fluid Leak,Inspect underneath the transmission casing and around output seals for fluid drips or wet patches,leakage,None,Seepage,Minor Drip,Active Leak,Heavy Leak,0,0.15,0.40,0.75,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
107,Transmission Mount Condition,"Inspect transmission mount rubbers for cracks, sagging, oil contamination or separated bonding",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
108,Transmission Overheating Signs,Check transmission dipstick fluid for burnt smell and dark color; inspect casing for heat discoloration,evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
STRUCTURAL INTEGRITY  (Weight: 20% | 46 parameters),,,,,,,,,,,,,,,,
    Chassis & Underbody (12 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
109,Boot Floor Integrity,"Lift boot carpet and spare wheel cover; inspect boot floor for rust perforation, repair patches or deformation",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
110,Chassis Rail Straightness,"Inspect both chassis rails from underneath on a lift; check for bends, kinks, repair welds or reinforcement plates",alignment,Aligned,Slight Deviation,Misaligned,Severely Misaligned,,0,0.25,0.60,0.95,,All,All,No
111,Cross-Member Alignment,"Check front and rear cross-members for proper alignment; look for impact marks, bends or repair evidence",alignment,Aligned,Slight Deviation,Misaligned,Severely Misaligned,,0,0.25,0.60,0.95,,All,All,No
112,Crumple Zone Damage,"Inspect front and rear crumple zone areas for accordion-type deformation, straightening marks or replacement",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,RED FLAG
113,Engine Bay Structure Damage,"Inspect engine bay inner fender panels, shock towers and front rails for impact damage or body shop repairs",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
114,Firewall Distortion,"Check firewall panel from engine bay side for buckling, ripples, filler or non-factory sealant indicating impact",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,RED FLAG
115,Floor Pan Weld Marks,"Inspect floor pan from underneath on a lift; look for non-factory welds, patches or new metal sections",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
116,Spare Wheel Well Deformation,"Remove spare wheel; inspect spare wheel well for dents, cracks, repaired metal or shape distortion",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
117,Structural Welding Evidence,Check all structural members from underneath for non-factory welds; compare weld patterns with OEM spots,evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,RED FLAG
118,Subframe Condition,"Inspect front and rear subframe mounting points for cracks, corrosion, loose bolts or impact damage",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
119,Underbody Corrosion Coating,Check underbody anti-rust/undercoating for completeness; note areas where coating is missing or freshly applied,condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
120,Underbody Rust Severity,"Inspect entire underbody surface for rust progression: surface, scaling, deep pitting or perforating holes",rust,None,Surface Rust,Moderate Rust,Deep Corrosion,Perforating,0,0.20,0.45,0.75,0.95,All,All,No
,,,,,,,,,,,,,,,,
    Frame & Stamps (12 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
121,Chassis Stamping Mismatch,"Locate chassis number stampings at multiple points (dashboard, door jamb, engine bay); compare for consistency",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,RED FLAG
122,Frame Symmetry Measurement,"Using measuring tape, measure diagonal distances between key frame points; left vs right should match within spec",alignment,Aligned,Slight Deviation,Misaligned,Severely Misaligned,,0,0.25,0.60,0.95,,All,All,RED FLAG
123,Front Apron Condition,"Inspect front apron panel behind bumper for dents, repair welds, filler or replacement evidence",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
124,Impact Bar Condition,"Check front and rear impact/crash bars for deformation, cracks, welds or non-OEM replacement",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
125,Quarter Panel Weld Marks,"Inspect quarter panel joint seams for aftermarket welding, grinding marks or spot-weld irregularity",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
126,Rear Apron Condition,"Inspect rear apron panel behind bumper for impact damage, straightening marks or repair evidence",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
127,Roof Weld Consistency,Run finger along roof-to-pillar weld seams; check for consistent factory spot welds vs irregular patterns,weld,Consistent,Slight Irregularity,Irregular,Repaired/Altered,,0,0.30,0.65,0.95,,All,All,No
128,Shock Mount Structure,"Inspect front shock tower tops for cracks, distortion, wrinkles or weld repairs around mounting points",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
129,Side Sill Integrity,"Check rocker panels/side sills for dents, rust perforation, filler, repair patches or replacement",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
130,Structural Adhesive Signs,"Inspect structural panel joints for non-factory adhesive, silicone sealant or unusual bonding material",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
131,Strut Tower Alignment,Compare left and right strut tower positions visually and by measurement; should be symmetrical,alignment,Aligned,Slight Deviation,Misaligned,Severely Misaligned,,0,0.25,0.60,0.95,,All,All,No
132,VIN Plate Tampering,"Inspect VIN plates for re-stamping, tampered rivets, mismatched fonts, sticker overlay or re-engraving",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,RED FLAG
,,,,,,,,,,,,,,,,
    Panels & Alignment (11 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
133,Bonnet Hinge Alignment,Open bonnet fully; check hinge bolt heads for paint crack marks indicating they've been loosened for alignment,alignment,Aligned,Slight Deviation,Misaligned,Severely Misaligned,,0,0.25,0.60,0.95,,All,All,No
134,Bonnet Stay/Strut,Open bonnet to full extent; gas strut should hold bonnet firmly in open position without sagging,operation,Working,Intermittent,Weak,Malfunction,Non-Functional,0,0.25,0.45,0.75,0.95,All,All,No
135,Boot Hinge Alignment,Open boot/tailgate; check hinge bolt heads for movement marks and paint disturbance around mounting points,alignment,Aligned,Slight Deviation,Misaligned,Severely Misaligned,,0,0.25,0.60,0.95,,All,All,No
136,Boot Strut,Open boot or tailgate to full height; gas struts should hold it open without slowly dropping,operation,Working,Intermittent,Weak,Malfunction,Non-Functional,0,0.25,0.45,0.75,0.95,All,All,No
137,Door Check Strap,Open each door to various positions; check strap holds door at detent points without excessive play or breakage,condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
138,Door Hinge Weld Marks,Inspect door hinge welds closely; compare with factory pattern for signs of re-welding or hinge replacement,evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
139,Paint Overspray Inside Seals,Carefully peel back rubber door and boot seals; check hidden areas for paint overspray on body metal,evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
140,Pillar Cut & Weld Evidence,"Run fingertips along all pillar seam lines; feel for cut marks, grinding, non-factory welds or filler",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,RED FLAG
141,Replaced Structural Panel,"Check panel thickness consistency using magnet; look for non-factory sealant, mismatched bolt heads or fresh paint",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,RED FLAG
142,Seal Tampering,"Inspect factory sealant lines at panel joints; check for removal marks, re-application or different sealant type",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
143,Uneven Panel Gaps,"Measure gaps between bonnet-fender, door-fender, door-door and door-quarter on both sides; compare for uniformity",gap,Uniform,Slight Variation,Uneven,Severely Uneven,,0,0.25,0.55,0.90,,All,All,No
,,,,,,,,,,,,,,,,
    Pillars & Roof (8 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
144,A-Pillar Condition,"Inspect both A-pillars for dents, filler, paint bubbling, repaint evidence or structural repair signs",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
145,B-Pillar Condition,"Inspect both B-pillars for dents, filler, weld repairs, paint inconsistency or structural damage",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
146,C-Pillar Condition,"Inspect both C-pillars for damage, filler application, repaint signs or structural repair evidence",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
147,Roof Line Straightness,Sight along roof line from front corner to rear; surface should be straight without waves or dips,alignment,Aligned,Slight Deviation,Misaligned,Severely Misaligned,,0,0.25,0.60,0.95,,All,All,No
148,Roof Rail Alignment,"Check roof rails on both sides for even mounting height, consistent gaps and straight alignment",alignment,Aligned,Slight Deviation,Misaligned,Severely Misaligned,,0,0.25,0.60,0.95,,All,All,No
149,Roof Repaint Sign,"Inspect roof panel for color shade difference, orange peel texture, masking tape lines or dust in paint",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
150,Sunroof Drainage Test,Pour water slowly around sunroof frame perimeter; check inside cabin for any water entry or dripping,pass_fail,Pass,Marginal,Fail,,,0,0.45,0.95,,,All,All,No
151,Sunroof Seal Condition,"Inspect sunroof rubber seal all around for cracks, hardening, compression set or gaps",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
,,,,,,,,,,,,,,,,
    Seals & Rubber (3 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
152,Boot/Tailgate Seal,"Inspect boot/tailgate rubber weather seal for tears, compression flat spots, gaps or water entry evidence",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
153,Door Rubber Seals,"Check all four door rubber seals for tears, flattening, hardening, peeling or gaps allowing water/wind entry",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
154,Windshield Seal,"Inspect windshield perimeter rubber seal for gaps, shrinkage, hardening or signs of water seepage",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
PAINT & PANEL MAPPING  (Weight: 10% | 85 parameters),,,,,,,,,,,,,,,,
    Cosmetic & Consistency (24 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
155,Clear Coat Peel,"Inspect all painted panels in sunlight for areas where clear coat is peeling, flaking, bubbling or whitening",severity,Normal,Minor,Moderate,Major,Critical,0,0.20,0.45,0.75,0.95,All,All,No
156,Color Mismatch,"Compare colors of adjacent panels in direct sunlight; look for shade, tone or metallic flake differences",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
157,Dent Density Front,"Systematically count and note size of dents on bonnet, front bumper, front fenders and front doors",dent,None,Light (1-2),Moderate (3-5),Heavy (6+),Severe,0,0.15,0.35,0.65,0.90,All,All,No
158,Dent Density Rear,"Systematically count and note size of dents on rear bumper, tailgate, rear quarters and rear doors",dent,None,Light (1-2),Moderate (3-5),Heavy (6+),Severe,0,0.15,0.35,0.65,0.90,All,All,No
159,Door Jamb Paint Consistency,"Open all doors; compare door jamb paint color, texture and finish with outer body panels",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
160,Edge Seal Paint Break,Examine paint along panel edges where rubber seals sit; interruptions in paint suggest post-factory repaint,evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
161,Glass Mfg Year,"Read date code etched on each glass piece (windshield, side, rear); all should match vehicle manufacture year",year_check,Matching/Recent,1-2 Yr Old,3-4 Yr Old,5+ Yr Old,Mismatched,0,0.10,0.30,0.55,0.95,All,All,No
162,Headlight Lens Clarity,"Inspect both headlight lenses for haziness, yellowing, UV damage, internal cracks or moisture condensation",lens_clarity,Clear,Slight Haze,Yellowed,Cracked,Broken,0,0.15,0.40,0.70,0.95,All,All,No
163,Headlight Mfg Year,Check date stamps on headlight housings; manufacturing date should be close to vehicle production date,year_check,Matching/Recent,1-2 Yr Old,3-4 Yr Old,5+ Yr Old,Mismatched,0,0.10,0.30,0.55,0.95,All,All,No
164,Number Plate Condition,"Inspect front and rear number plates for legibility, fading, cracks, mounting security and reflector condition",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
165,OEM Sticker Presence,"Check for OEM factory stickers on door jambs, engine bay sticker, glass etchings and body panels",present,Present,Partial,Missing,,,0,0.50,0.90,,,All,All,No
166,Paint Overspray Detection,"Examine rubber trims, glass edges, plastic trim and weather seals for traces of paint overspray",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
167,Panel Gap Uniformity,"Measure panel gaps with feeler gauge at top, middle and bottom of each joint; gaps should be consistent",gap,Uniform,Slight Variation,Uneven,Severely Uneven,,0,0.25,0.55,0.90,,All,All,No
168,Rear Windshield Condition,"Inspect rear windshield for cracks, chips, scratches, delamination, seal damage or moisture between layers",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
169,Rust Spot Presence,"Inspect all body panels, wheel arches, door bottoms and lower edges for rust spots or bubbling paint",rust,None,Surface Rust,Moderate Rust,Deep Corrosion,Perforating,0,0.20,0.45,0.75,0.95,All,All,No
170,Scratch Density Front,"Count and categorize scratches on front-facing panels: bonnet, front bumper, fenders and front doors",dent,None,Light (1-2),Moderate (3-5),Heavy (6+),Severe,0,0.15,0.35,0.65,0.90,All,All,No
171,Scratch Density Rear,"Count and categorize scratches on rear panels: tailgate, rear bumper, quarters and rear doors",dent,None,Light (1-2),Moderate (3-5),Heavy (6+),Severe,0,0.15,0.35,0.65,0.90,All,All,No
172,Stone Chip Severity,"Inspect front bumper leading edge, bonnet front and lower windshield for stone chip frequency and depth",severity,Normal,Minor,Moderate,Major,Critical,0,0.20,0.45,0.75,0.95,All,All,No
173,Tail Light Lens Condition,"Inspect both tail light lenses for cracks, crazing, internal moisture, fading or UV deterioration",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,All,All,No
174,Tail Light Mfg Year,Check date stamps on tail light housings; manufacturing date should correspond to vehicle production period,year_check,Matching/Recent,1-2 Yr Old,3-4 Yr Old,5+ Yr Old,Mismatched,0,0.10,0.30,0.55,0.95,All,All,No
175,Under Boot Paint Consistency,Lift boot carpet and trim; compare paint color and finish underneath with exterior body color,evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
176,Under Hood Paint Consistency,Inspect engine bay inner panels and strut tower paint; compare color and finish with exterior body,evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
177,Windshield Chips/Cracks,"Inspect full windshield surface for chips, star breaks, long cracks or stress fractures from edge to edge",severity,Normal,Minor,Moderate,Major,Critical,0,0.20,0.45,0.75,0.95,All,All,No
178,Windshield Replaced,Check windshield glass stamp for OEM vs aftermarket brand; look for fresh sealant or uneven fitment gap,evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,All,All,No
,,,,,,,,,,,,,,,,
    Multi-Point Readings (30 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
179,Bonnet – Center,Place coating thickness gauge at center of bonnet panel; take 3 readings and record average in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
180,Bonnet – Left,Place coating thickness gauge on left side of bonnet; take 3 readings and record average in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
181,Bonnet – Right,Place coating thickness gauge on right side of bonnet; take 3 readings and record average in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
182,L Quarter – Btm,Place coating thickness gauge at bottom of left rear quarter panel; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
183,L Quarter – Mid,Place coating thickness gauge at mid-section of left rear quarter panel; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
184,L Quarter – Top,Place coating thickness gauge at top of left rear quarter panel; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
185,L/F Door – Btm,Place coating thickness gauge at bottom of left front door; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
186,L/F Door – Mid,Place coating thickness gauge at mid-section of left front door; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
187,L/F Door – Top,Place coating thickness gauge at top of left front door; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
188,L/F Fender – Btm,Place coating thickness gauge at bottom of left front fender; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
189,L/F Fender – Mid,Place coating thickness gauge at mid-section of left front fender; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
190,L/F Fender – Top,Place coating thickness gauge at top of left front fender; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
191,L/R Door – Btm,Place coating thickness gauge at bottom of left rear door; record reading in µm,micron,90-140 µm OEM,150-250 µm Repaint,250-400 µm Filler,>400 µm Structural,,0,0.45,0.75,0.95,,All,All,No
